user_id,product_id,action,rating,timestamp
63,8,view,,1631735582
69,9,rating,1,1613281157
50,4,like,,1626537263
9,39,rating,5,1623518663
55,8,view,,1612529498
1,1,like,,1630519161
41,31,like,,1623016407
61,39,view,,1626792869
22,23,purchase,,1617421237
70,35,view,,1617510714
13,48,purchase,,1623532211
83,28,like,,1626913083
75,6,rating,4,1619758651
42,1,like,,1620862365
3,18,view,,1625709676
19,8,purchase,,1624439677
14,43,rating,1,1611294833
47,44,purchase,,1618445770
99,1,like,,1615081583
